Loading data ...Done.
Building atomic eigenstates in dimer orbital basis ...
1e FCI
generic_hamiltonian.c loaded...
2e FCI
generic_hamiltonian.c loaded...
3e FCI
generic_hamiltonian.c loaded...
C_Be_long dim = (36, 18)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
C_Be_long dim = (36, 18)
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
... Done.
Setting up Hamiltonian ... Done.
Ground-state calculation ... 
Entering lanczos.lowest_eigen with Bo=1, dim=10, num=1, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Entering lanczos._lowest_eigen with B=1, vals=[inf], dim=10, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Lanczos iteration 0:  Eigenvalues = [-31.107324307021408]
errors = [inf]
3e-1e state: 459 11
3e-1e state: 459 12
3e-1e state: 459 13
3e-1e state: 459 14
3e-1e state: 459 15
3e-1e state: 460 0
3e-1e state: 460 1
3e-1e state: 460 2
3e-1e state: 460 3
3e-1e state: 460 4
3e-1e state: 460 5
3e-1e state: 460 6
3e-1e state: 460 7
3e-1e state: 460 8
3e-1e state: 460 9
3e-1e state: 460 10
3e-1e state: 460 11
3e-1e state: 460 12
3e-1e state: 460 13
3e-1e state: 460 14
3e-1e state: 460 15
3e-1e state: 461 0
3e-1e state: 461 1
3e-1e state: 461 2
3e-1e state: 461 3
3e-1e state: 461 4
3e-1e state: 461 5
3e-1e state: 461 6
3e-1e state: 461 7
3e-1e state: 461 8
3e-1e state: 461 9
3e-1e state: 461 10
3e-1e state: 461 11
3e-1e state: 461 12
3e-1e state: 461 13
3e-1e state: 461 14
3e-1e state: 461 15
3e-1e state: 462 0
3e-1e state: 462 1
3e-1e state: 462 2
3e-1e state: 462 3
3e-1e state: 462 4
3e-1e state: 462 5
3e-1e state: 462 6
3e-1e state: 462 7
3e-1e state: 462 8
3e-1e state: 462 9
3e-1e state: 462 10
3e-1e state: 462 11
3e-1e state: 462 12
3e-1e state: 462 13
3e-1e state: 462 14
3e-1e state: 462 15
3e-1e state: 463 0
3e-1e state: 463 1
3e-1e state: 463 2
3e-1e state: 463 3
3e-1e state: 463 4
3e-1e state: 463 5
3e-1e state: 463 6
3e-1e state: 463 7
3e-1e state: 463 8
3e-1e state: 463 9
3e-1e state: 463 10
3e-1e state: 463 11
3e-1e state: 463 12
3e-1e state: 463 13
3e-1e state: 463 14
3e-1e state: 463 15
3e-1e state: 464 0
3e-1e state: 464 1
3e-1e state: 464 2
3e-1e state: 464 3
3e-1e state: 464 4
3e-1e state: 464 5
3e-1e state: 464 6
3e-1e state: 464 7
3e-1e state: 464 8
3e-1e state: 464 9
3e-1e state: 464 10
3e-1e state: 464 11
3e-1e state: 464 12
3e-1e state: 464 13
3e-1e state: 464 14
3e-1e state: 464 15
3e-1e state: 465 0
3e-1e state: 465 1
3e-1e state: 465 2
3e-1e state: 465 3
3e-1e state: 465 4
3e-1e state: 465 5
3e-1e state: 465 6
3e-1e state: 465 7
3e-1e state: 465 8
3e-1e state: 465 9
3e-1e state: 465 10
3e-1e state: 465 11
3e-1e state: 465 12
3e-1e state: 465 13
3e-1e state: 465 14
3e-1e state: 465 15
3e-1e state: 466 0
3e-1e state: 466 1
3e-1e state: 466 2
3e-1e state: 466 3
3e-1e state: 466 4
3e-1e state: 466 5
3e-1e state: 466 6
3e-1e state: 466 7
3e-1e state: 466 8
3e-1e state: 466 9
3e-1e state: 466 10
3e-1e state: 466 11
3e-1e state: 466 12
3e-1e state: 466 13
3e-1e state: 466 14
3e-1e state: 466 15
3e-1e state: 467 0
3e-1e state: 467 1
3e-1e state: 467 2
3e-1e state: 467 3
3e-1e state: 467 4
3e-1e state: 467 5
3e-1e state: 467 6
3e-1e state: 467 7
3e-1e state: 467 8
3e-1e state: 467 9
3e-1e state: 467 10
3e-1e state: 467 11
3e-1e state: 467 12
3e-1e state: 467 13
3e-1e state: 467 14
3e-1e state: 467 15
3e-1e state: 468 0
3e-1e state: 468 1
3e-1e state: 468 2
3e-1e state: 468 3
3e-1e state: 468 4
3e-1e state: 468 5
3e-1e state: 468 6
3e-1e state: 468 7
3e-1e state: 468 8
3e-1e state: 468 9
3e-1e state: 468 10
3e-1e state: 468 11
3e-1e state: 468 12
3e-1e state: 468 13
3e-1e state: 468 14
3e-1e state: 468 15
3e-1e state: 469 0
3e-1e state: 469 1
3e-1e state: 469 2
3e-1e state: 469 3
3e-1e state: 469 4
3e-1e state: 469 5
3e-1e state: 469 6
3e-1e state: 469 7
3e-1e state: 469 8
3e-1e state: 469 9
3e-1e state: 469 10
3e-1e state: 469 11
3e-1e state: 469 12
3e-1e state: 469 13
3e-1e state: 469 14
3e-1e state: 469 15
3e-1e state: 470 0
3e-1e state: 470 1
3e-1e state: 470 2
3e-1e state: 470 3
3e-1e state: 470 4
3e-1e state: 470 5
3e-1e state: 470 6
3e-1e state: 470 7
3e-1e state: 470 8
3e-1e state: 470 9
3e-1e state: 470 10
3e-1e state: 470 11
3e-1e state: 470 12
3e-1e state: 470 13
3e-1e state: 470 14
3e-1e state: 470 15
3e-1e state: 471 0
3e-1e state: 471 1
3e-1e state: 471 2
3e-1e state: 471 3
3e-1e state: 471 4
3e-1e state: 471 5
3e-1e state: 471 6
3e-1e state: 471 7
3e-1e state: 471 8
3e-1e state: 471 9
3e-1e state: 471 10
3e-1e state: 471 11
3e-1e state: 471 12
3e-1e state: 471 13
3e-1e state: 471 14
3e-1e state: 471 15
3e-1e state: 472 0
3e-1e state: 472 1
3e-1e state: 472 2
3e-1e state: 472 3
3e-1e state: 472 4
3e-1e state: 472 5
3e-1e state: 472 6
3e-1e state: 472 7
3e-1e state: 472 8
3e-1e state: 472 9
3e-1e state: 472 10
3e-1e state: 472 11
3e-1e state: 472 12
3e-1e state: 472 13
3e-1e state: 472 14
3e-1e state: 472 15
3e-1e state: 473 0
3e-1e state: 473 1
3e-1e state: 473 2
3e-1e state: 473 3
3e-1e state: 473 4
3e-1e state: 473 5
3e-1e state: 473 6
3e-1e state: 473 7
3e-1e state: 473 8
3e-1e state: 473 9
3e-1e state: 473 10
3e-1e state: 473 11
3e-1e state: 473 12
3e-1e state: 473 13
3e-1e state: 473 14
3e-1e state: 473 15
3e-1e state: 474 0
3e-1e state: 474 1
3e-1e state: 474 2
3e-1e state: 474 3
3e-1e state: 474 4
3e-1e state: 474 5
3e-1e state: 474 6
3e-1e state: 474 7
3e-1e state: 474 8
3e-1e state: 474 9
3e-1e state: 474 10
3e-1e state: 474 11
3e-1e state: 474 12
3e-1e state: 474 13
3e-1e state: 474 14
3e-1e state: 474 15
3e-1e state: 475 0
3e-1e state: 475 1
3e-1e state: 475 2
3e-1e state: 475 3
3e-1e state: 475 4
3e-1e state: 475 5
3e-1e state: 475 6
3e-1e state: 475 7
3e-1e state: 475 8
3e-1e state: 475 9
3e-1e state: 475 10
3e-1e state: 475 11
3e-1e state: 475 12
3e-1e state: 475 13
3e-1e state: 475 14
3e-1e state: 475 15
3e-1e state: 476 0
3e-1e state: 476 1
3e-1e state: 476 2
3e-1e state: 476 3
3e-1e state: 476 4
3e-1e state: 476 5
3e-1e state: 476 6
3e-1e state: 476 7
3e-1e state: 476 8
3e-1e state: 476 9
3e-1e state: 476 10
3e-1e state: 476 11
3e-1e state: 476 12
3e-1e state: 476 13
3e-1e state: 476 14
3e-1e state: 476 15
3e-1e state: 477 0
3e-1e state: 477 1
3e-1e state: 477 2
3e-1e state: 477 3
3e-1e state: 477 4
3e-1e state: 477 5
3e-1e state: 477 6
3e-1e state: 477 7
3e-1e state: 477 8
3e-1e state: 477 9
3e-1e state: 477 10
3e-1e state: 477 11
3e-1e state: 477 12
3e-1e state: 477 13
3e-1e state: 477 14
3e-1e state: 477 15
3e-1e state: 478 0
3e-1e state: 478 1
3e-1e state: 478 2
3e-1e state: 478 3
3e-1e state: 478 4
3e-1e state: 478 5
3e-1e state: 478 6
3e-1e state: 478 7
3e-1e state: 478 8
3e-1e state: 478 9
3e-1e state: 478 10
3e-1e state: 478 11
3e-1e state: 478 12
3e-1e state: 478 13
3e-1e state: 478 14
3e-1e state: 478 15
3e-1e state: 479 0
3e-1e state: 479 1
3e-1e state: 479 2
3e-1e state: 479 3
3e-1e state: 479 4
3e-1e state: 479 5
3e-1e state: 479 6
3e-1e state: 479 7
3e-1e state: 479 8
3e-1e state: 479 9
3e-1e state: 479 10
3e-1e state: 479 11
3e-1e state: 479 12
3e-1e state: 479 13
3e-1e state: 479 14
3e-1e state: 479 15
3e-1e state: 480 0
3e-1e state: 480 1
3e-1e state: 480 2
3e-1e state: 480 3
3e-1e state: 480 4
3e-1e state: 480 5
3e-1e state: 480 6
3e-1e state: 480 7
3e-1e state: 480 8
3e-1e state: 480 9
3e-1e state: 480 10
3e-1e state: 480 11
3e-1e state: 480 12
3e-1e state: 480 13
3e-1e state: 480 14
3e-1e state: 480 15
3e-1e state: 481 0
3e-1e state: 481 1
3e-1e state: 481 2
3e-1e state: 481 3
3e-1e state: 481 4
3e-1e state: 481 5
3e-1e state: 481 6
3e-1e state: 481 7
3e-1e state: 481 8
3e-1e state: 481 9
3e-1e state: 481 10
3e-1e state: 481 11
3e-1e state: 481 12
3e-1e state: 481 13
3e-1e state: 481 14
3e-1e state: 481 15
3e-1e state: 482 0
3e-1e state: 482 1
3e-1e state: 482 2
3e-1e state: 482 3
3e-1e state: 482 4
3e-1e state: 482 5
3e-1e state: 482 6
3e-1e state: 482 7
3e-1e state: 482 8
3e-1e state: 482 9
3e-1e state: 482 10
3e-1e state: 482 11
3e-1e state: 482 12
3e-1e state: 482 13
3e-1e state: 482 14
3e-1e state: 482 15
3e-1e state: 483 0
3e-1e state: 483 1
3e-1e state: 483 2
3e-1e state: 483 3
3e-1e state: 483 4
3e-1e state: 483 5
3e-1e state: 483 6
3e-1e state: 483 7
3e-1e state: 483 8
3e-1e state: 483 9
3e-1e state: 483 10
3e-1e state: 483 11
3e-1e state: 483 12
3e-1e state: 483 13
3e-1e state: 483 14
3e-1e state: 483 15
3e-1e state: 484 0
3e-1e state: 484 1
3e-1e state: 484 2
3e-1e state: 484 3
3e-1e state: 484 4
3e-1e state: 484 5
3e-1e state: 484 6
3e-1e state: 484 7
3e-1e state: 484 8
3e-1e state: 484 9
3e-1e state: 484 10
3e-1e state: 484 11
3e-1e state: 484 12
3e-1e state: 484 13
3e-1e state: 484 14
3e-1e state: 484 15
3e-1e state: 485 0
3e-1e state: 485 1
3e-1e state: 485 2
3e-1e state: 485 3
3e-1e state: 485 4
3e-1e state: 485 5
3e-1e state: 485 6
3e-1e state: 485 7
3e-1e state: 485 8
3e-1e state: 485 9
3e-1e state: 485 10
3e-1e state: 485 11
3e-1e state: 485 12
3e-1e state: 485 13
3e-1e state: 485 14
3e-1e state: 485 15
3e-1e state: 486 0
3e-1e state: 486 1
3e-1e state: 486 2
3e-1e state: 486 3
3e-1e state: 486 4
3e-1e state: 486 5
3e-1e state: 486 6
3e-1e state: 486 7
3e-1e state: 486 8
3e-1e state: 486 9
3e-1e state: 486 10
3e-1e state: 486 11
3e-1e state: 486 12
3e-1e state: 486 13
3e-1e state: 486 14
3e-1e state: 486 15
3e-1e state: 487 0
3e-1e state: 487 1
3e-1e state: 487 2
3e-1e state: 487 3
3e-1e state: 487 4
3e-1e state: 487 5
3e-1e state: 487 6
3e-1e state: 487 7
3e-1e state: 487 8
3e-1e state: 487 9
3e-1e state: 487 10
3e-1e state: 487 11
3e-1e state: 487 12
3e-1e state: 487 13
3e-1e state: 487 14
3e-1e state: 487 15
3e-1e state: 488 0
3e-1e state: 488 1
3e-1e state: 488 2
3e-1e state: 488 3
3e-1e state: 488 4
3e-1e state: 488 5
3e-1e state: 488 6
3e-1e state: 488 7
3e-1e state: 488 8
3e-1e state: 488 9
3e-1e state: 488 10
3e-1e state: 488 11
3e-1e state: 488 12
3e-1e state: 488 13
3e-1e state: 488 14
3e-1e state: 488 15
3e-1e state: 489 0
3e-1e state: 489 1
3e-1e state: 489 2
3e-1e state: 489 3
3e-1e state: 489 4
3e-1e state: 489 5
3e-1e state: 489 6
3e-1e state: 489 7
3e-1e state: 489 8
3e-1e state: 489 9
3e-1e state: 489 10
3e-1e state: 489 11
3e-1e state: 489 12
3e-1e state: 489 13
3e-1e state: 489 14
3e-1e state: 489 15
3e-1e state: 490 0
3e-1e state: 490 1
3e-1e state: 490 2
3e-1e state: 490 3
3e-1e state: 490 4
3e-1e state: 490 5
3e-1e state: 490 6
3e-1e state: 490 7
3e-1e state: 490 8
3e-1e state: 490 9
3e-1e state: 490 10
3e-1e state: 490 11
3e-1e state: 490 12
3e-1e state: 490 13
3e-1e state: 490 14
3e-1e state: 490 15
3e-1e state: 491 0
3e-1e state: 491 1
3e-1e state: 491 2
3e-1e state: 491 3
3e-1e state: 491 4
3e-1e state: 491 5
3e-1e state: 491 6
3e-1e state: 491 7
3e-1e state: 491 8
3e-1e state: 491 9
3e-1e state: 491 10
3e-1e state: 491 11
3e-1e state: 491 12
3e-1e state: 491 13
3e-1e state: 491 14
3e-1e state: 491 15
3e-1e state: 492 0
3e-1e state: 492 1
3e-1e state: 492 2
3e-1e state: 492 3
3e-1e state: 492 4
3e-1e state: 492 5
3e-1e state: 492 6
3e-1e state: 492 7
3e-1e state: 492 8
3e-1e state: 492 9
3e-1e state: 492 10
3e-1e state: 492 11
3e-1e state: 492 12
3e-1e state: 492 13
3e-1e state: 492 14
3e-1e state: 492 15
3e-1e state: 493 0
3e-1e state: 493 1
3e-1e state: 493 2
3e-1e state: 493 3
3e-1e state: 493 4
3e-1e state: 493 5
3e-1e state: 493 6
3e-1e state: 493 7
3e-1e state: 493 8
3e-1e state: 493 9
3e-1e state: 493 10
3e-1e state: 493 11
3e-1e state: 493 12
3e-1e state: 493 13
3e-1e state: 493 14
3e-1e state: 493 15
3e-1e state: 494 0
3e-1e state: 494 1
3e-1e state: 494 2
3e-1e state: 494 3
3e-1e state: 494 4
3e-1e state: 494 5
3e-1e state: 494 6
3e-1e state: 494 7
3e-1e state: 494 8
3e-1e state: 494 9
3e-1e state: 494 10
3e-1e state: 494 11
3e-1e state: 494 12
3e-1e state: 494 13
3e-1e state: 494 14
3e-1e state: 494 15
3e-1e state: 495 0
3e-1e state: 495 1
3e-1e state: 495 2
3e-1e state: 495 3
3e-1e state: 495 4
3e-1e state: 495 5
3e-1e state: 495 6
3e-1e state: 495 7
3e-1e state: 495 8
3e-1e state: 495 9
3e-1e state: 495 10
3e-1e state: 495 11
3e-1e state: 495 12
3e-1e state: 495 13
3e-1e state: 495 14
3e-1e state: 495 15
3e-1e state: 496 0
3e-1e state: 496 1
3e-1e state: 496 2
3e-1e state: 496 3
3e-1e state: 496 4
3e-1e state: 496 5
3e-1e state: 496 6
3e-1e state: 496 7
3e-1e state: 496 8
3e-1e state: 496 9
3e-1e state: 496 10
3e-1e state: 496 11
3e-1e state: 496 12
3e-1e state: 496 13
3e-1e state: 496 14
3e-1e state: 496 15
3e-1e state: 497 0
3e-1e state: 497 1
3e-1e state: 497 2
3e-1e state: 497 3
3e-1e state: 497 4
3e-1e state: 497 5
3e-1e state: 497 6
3e-1e state: 497 7
3e-1e state: 497 8
3e-1e state: 497 9
3e-1e state: 497 10
3e-1e state: 497 11
3e-1e state: 497 12
3e-1e state: 497 13
3e-1e state: 497 14
3e-1e state: 497 15
3e-1e state: 498 0
3e-1e state: 498 1
3e-1e state: 498 2
3e-1e state: 498 3
3e-1e state: 498 4
3e-1e state: 498 5
3e-1e state: 498 6
3e-1e state: 498 7
3e-1e state: 498 8
3e-1e state: 498 9
3e-1e state: 498 10
3e-1e state: 498 11
3e-1e state: 498 12
3e-1e state: 498 13
3e-1e state: 498 14
3e-1e state: 498 15
3e-1e state: 499 0
3e-1e state: 499 1
3e-1e state: 499 2
3e-1e state: 499 3
3e-1e state: 499 4
3e-1e state: 499 5
3e-1e state: 499 6
3e-1e state: 499 7
3e-1e state: 499 8
3e-1e state: 499 9
3e-1e state: 499 10
3e-1e state: 499 11
3e-1e state: 499 12
3e-1e state: 499 13
3e-1e state: 499 14
3e-1e state: 499 15
3e-1e state: 500 0
3e-1e state: 500 1
3e-1e state: 500 2
3e-1e state: 500 3
3e-1e state: 500 4
3e-1e state: 500 5
3e-1e state: 500 6
3e-1e state: 500 7
3e-1e state: 500 8
3e-1e state: 500 9
3e-1e state: 500 10
3e-1e state: 500 11
3e-1e state: 500 12
3e-1e state: 500 13
3e-1e state: 500 14
3e-1e state: 500 15
3e-1e state: 501 0
3e-1e state: 501 1
3e-1e state: 501 2
3e-1e state: 501 3
3e-1e state: 501 4
3e-1e state: 501 5
3e-1e state: 501 6
3e-1e state: 501 7
3e-1e state: 501 8
3e-1e state: 501 9
3e-1e state: 501 10
3e-1e state: 501 11
3e-1e state: 501 12
3e-1e state: 501 13
3e-1e state: 501 14
3e-1e state: 501 15
3e-1e state: 502 0
3e-1e state: 502 1
3e-1e state: 502 2
3e-1e state: 502 3
3e-1e state: 502 4
3e-1e state: 502 5
3e-1e state: 502 6
3e-1e state: 502 7
3e-1e state: 502 8
3e-1e state: 502 9
3e-1e state: 502 10
3e-1e state: 502 11
3e-1e state: 502 12
3e-1e state: 502 13
3e-1e state: 502 14
3e-1e state: 502 15
3e-1e state: 503 0
3e-1e state: 503 1
3e-1e state: 503 2
3e-1e state: 503 3
3e-1e state: 503 4
3e-1e state: 503 5
3e-1e state: 503 6
3e-1e state: 503 7
3e-1e state: 503 8
3e-1e state: 503 9
3e-1e state: 503 10
3e-1e state: 503 11
3e-1e state: 503 12
3e-1e state: 503 13
3e-1e state: 503 14
3e-1e state: 503 15
3e-1e state: 504 0
3e-1e state: 504 1
3e-1e state: 504 2
3e-1e state: 504 3
3e-1e state: 504 4
3e-1e state: 504 5
3e-1e state: 504 6
3e-1e state: 504 7
3e-1e state: 504 8
3e-1e state: 504 9
3e-1e state: 504 10
3e-1e state: 504 11
3e-1e state: 504 12
3e-1e state: 504 13
3e-1e state: 504 14
3e-1e state: 504 15
3e-1e state: 505 0
3e-1e state: 505 1
3e-1e state: 505 2
3e-1e state: 505 3
3e-1e state: 505 4
3e-1e state: 505 5
3e-1e state: 505 6
3e-1e state: 505 7
3e-1e state: 505 8
3e-1e state: 505 9
3e-1e state: 505 10
3e-1e state: 505 11
3e-1e state: 505 12
3e-1e state: 505 13
3e-1e state: 505 14
3e-1e state: 505 15
3e-1e state: 506 0
3e-1e state: 506 1
3e-1e state: 506 2
3e-1e state: 506 3
3e-1e state: 506 4
3e-1e state: 506 5
3e-1e state: 506 6
3e-1e state: 506 7
3e-1e state: 506 8
3e-1e state: 506 9
3e-1e state: 506 10
3e-1e state: 506 11
3e-1e state: 506 12
3e-1e state: 506 13
3e-1e state: 506 14
3e-1e state: 506 15
3e-1e state: 507 0
3e-1e state: 507 1
3e-1e state: 507 2
3e-1e state: 507 3
3e-1e state: 507 4
3e-1e state: 507 5
3e-1e state: 507 6
3e-1e state: 507 7
3e-1e state: 507 8
3e-1e state: 507 9
3e-1e state: 507 10
3e-1e state: 507 11
3e-1e state: 507 12
3e-1e state: 507 13
3e-1e state: 507 14
3e-1e state: 507 15
3e-1e state: 508 0
3e-1e state: 508 1
3e-1e state: 508 2
3e-1e state: 508 3
3e-1e state: 508 4
3e-1e state: 508 5
3e-1e state: 508 6
3e-1e state: 508 7
3e-1e state: 508 8
3e-1e state: 508 9
3e-1e state: 508 10
3e-1e state: 508 11
3e-1e state: 508 12
3e-1e state: 508 13
3e-1e state: 508 14
3e-1e state: 508 15
3e-1e state: 509 0
3e-1e state: 509 1
3e-1e state: 509 2
3e-1e state: 509 3
3e-1e state: 509 4
3e-1e state: 509 5
3e-1e state: 509 6
3e-1e state: 509 7
3e-1e state: 509 8
3e-1e state: 509 9
3e-1e state: 509 10
3e-1e state: 509 11
3e-1e state: 509 12
3e-1e state: 509 13
3e-1e state: 509 14
3e-1e state: 509 15
3e-1e state: 510 0
3e-1e state: 510 1
3e-1e state: 510 2
3e-1e state: 510 3
3e-1e state: 510 4
3e-1e state: 510 5
3e-1e state: 510 6
3e-1e state: 510 7
3e-1e state: 510 8
3e-1e state: 510 9
3e-1e state: 510 10
3e-1e state: 510 11
3e-1e state: 510 12
3e-1e state: 510 13
3e-1e state: 510 14
3e-1e state: 510 15
3e-1e state: 511 0
3e-1e state: 511 1
3e-1e state: 511 2
3e-1e state: 511 3
3e-1e state: 511 4
3e-1e state: 511 5
3e-1e state: 511 6
3e-1e state: 511 7
3e-1e state: 511 8
3e-1e state: 511 9
3e-1e state: 511 10
3e-1e state: 511 11
3e-1e state: 511 12
3e-1e state: 511 13
3e-1e state: 511 14
3e-1e state: 511 15
3e-1e state: 512 0
3e-1e state: 512 1
3e-1e state: 512 2
3e-1e state: 512 3
3e-1e state: 512 4
3e-1e state: 512 5
3e-1e state: 512 6
3e-1e state: 512 7
3e-1e state: 512 8
3e-1e state: 512 9
3e-1e state: 512 10
3e-1e state: 512 11
3e-1e state: 512 12
3e-1e state: 512 13
3e-1e state: 512 14
3e-1e state: 512 15
3e-1e state: 513 0
3e-1e state: 513 1
3e-1e state: 513 2
3e-1e state: 513 3
3e-1e state: 513 4
3e-1e state: 513 5
3e-1e state: 513 6
3e-1e state: 513 7
3e-1e state: 513 8
3e-1e state: 513 9
3e-1e state: 513 10
3e-1e state: 513 11
3e-1e state: 513 12
3e-1e state: 513 13
3e-1e state: 513 14
3e-1e state: 513 15
3e-1e state: 514 0
3e-1e state: 514 1
3e-1e state: 514 2
3e-1e state: 514 3
3e-1e state: 514 4
3e-1e state: 514 5
3e-1e state: 514 6
3e-1e state: 514 7
3e-1e state: 514 8
3e-1e state: 514 9
3e-1e state: 514 10
3e-1e state: 514 11
3e-1e state: 514 12
3e-1e state: 514 13
3e-1e state: 514 14
3e-1e state: 514 15
3e-1e state: 515 0
3e-1e state: 515 1
3e-1e state: 515 2
3e-1e state: 515 3
3e-1e state: 515 4
3e-1e state: 515 5
3e-1e state: 515 6
3e-1e state: 515 7
3e-1e state: 515 8
3e-1e state: 515 9
3e-1e state: 515 10
3e-1e state: 515 11
3e-1e state: 515 12
3e-1e state: 515 13
3e-1e state: 515 14
3e-1e state: 515 15
3e-1e state: 516 0
3e-1e state: 516 1
3e-1e state: 516 2
3e-1e state: 516 3
3e-1e state: 516 4
3e-1e state: 516 5
3e-1e state: 516 6
3e-1e state: 516 7
3e-1e state: 516 8
3e-1e state: 516 9
3e-1e state: 516 10
3e-1e state: 516 11
3e-1e state: 516 12
3e-1e state: 516 13
3e-1e state: 516 14
3e-1e state: 516 15
3e-1e state: 517 0
3e-1e state: 517 1
3e-1e state: 517 2
3e-1e state: 517 3
3e-1e state: 517 4
3e-1e state: 517 5
3e-1e state: 517 6
3e-1e state: 517 7
3e-1e state: 517 8
3e-1e state: 517 9
3e-1e state: 517 10
3e-1e state: 517 11
3e-1e state: 517 12
3e-1e state: 517 13
3e-1e state: 517 14
3e-1e state: 517 15
3e-1e state: 518 0
3e-1e state: 518 1
3e-1e state: 518 2
3e-1e state: 518 3
3e-1e state: 518 4
3e-1e state: 518 5
3e-1e state: 518 6
3e-1e state: 518 7
3e-1e state: 518 8
3e-1e state: 518 9
3e-1e state: 518 10
3e-1e state: 518 11
3e-1e state: 518 12
3e-1e state: 518 13
3e-1e state: 518 14
3e-1e state: 518 15
3e-1e state: 519 0
3e-1e state: 519 1
3e-1e state: 519 2
3e-1e state: 519 3
3e-1e state: 519 4
3e-1e state: 519 5
3e-1e state: 519 6
3e-1e state: 519 7
3e-1e state: 519 8
3e-1e state: 519 9
3e-1e state: 519 10
3e-1e state: 519 11
3e-1e state: 519 12
3e-1e state: 519 13
3e-1e state: 519 14
3e-1e state: 519 15
3e-1e state: 520 0
3e-1e state: 520 1
3e-1e state: 520 2
3e-1e state: 520 3
3e-1e state: 520 4
3e-1e state: 520 5
3e-1e state: 520 6
3e-1e state: 520 7
3e-1e state: 520 8
3e-1e state: 520 9
3e-1e state: 520 10
3e-1e state: 520 11
3e-1e state: 520 12
3e-1e state: 520 13
3e-1e state: 520 14
3e-1e state: 520 15
3e-1e state: 521 0
3e-1e state: 521 1
3e-1e state: 521 2
3e-1e state: 521 3
3e-1e state: 521 4
3e-1e state: 521 5
3e-1e state: 521 6
3e-1e state: 521 7
3e-1e state: 521 8
3e-1e state: 521 9
3e-1e state: 521 10
3e-1e state: 521 11
3e-1e state: 521 12
3e-1e state: 521 13
3e-1e state: 521 14
3e-1e state: 521 15
3e-1e state: 522 0
3e-1e state: 522 1
3e-1e state: 522 2
3e-1e state: 522 3
3e-1e state: 522 4
3e-1e state: 522 5
3e-1e state: 522 6
3e-1e state: 522 7
3e-1e state: 522 8
3e-1e state: 522 9
3e-1e state: 522 10
3e-1e state: 522 11
3e-1e state: 522 12
3e-1e state: 522 13
3e-1e state: 522 14
3e-1e state: 522 15
3e-1e state: 523 0
3e-1e state: 523 1
3e-1e state: 523 2
3e-1e state: 523 3
3e-1e state: 523 4
3e-1e state: 523 5
3e-1e state: 523 6
3e-1e state: 523 7
3e-1e state: 523 8
3e-1e state: 523 9
3e-1e state: 523 10
3e-1e state: 523 11
3e-1e state: 523 12
3e-1e state: 523 13
3e-1e state: 523 14
3e-1e state: 523 15
3e-1e state: 524 0
3e-1e state: 524 1
3e-1e state: 524 2
3e-1e state: 524 3
3e-1e state: 524 4
3e-1e state: 524 5
3e-1e state: 524 6
3e-1e state: 524 7
3e-1e state: 524 8
3e-1e state: 524 9
3e-1e state: 524 10
3e-1e state: 524 11
3e-1e state: 524 12
3e-1e state: 524 13
3e-1e state: 524 14
3e-1e state: 524 15
3e-1e state: 525 0
3e-1e state: 525 1
3e-1e state: 525 2
3e-1e state: 525 3
3e-1e state: 525 4
3e-1e state: 525 5
3e-1e state: 525 6
3e-1e state: 525 7
3e-1e state: 525 8
3e-1e state: 525 9
3e-1e state: 525 10
3e-1e state: 525 11
3e-1e state: 525 12
3e-1e state: 525 13
3e-1e state: 525 14
3e-1e state: 525 15
3e-1e state: 526 0
3e-1e state: 526 1
3e-1e state: 526 2
3e-1e state: 526 3
3e-1e state: 526 4
3e-1e state: 526 5
3e-1e state: 526 6
3e-1e state: 526 7
3e-1e state: 526 8
3e-1e state: 526 9
3e-1e state: 526 10
3e-1e state: 526 11
3e-1e state: 526 12
3e-1e state: 526 13
3e-1e state: 526 14
3e-1e state: 526 15
3e-1e state: 527 0
3e-1e state: 527 1
3e-1e state: 527 2
3e-1e state: 527 3
3e-1e state: 527 4
3e-1e state: 527 5
3e-1e state: 527 6
3e-1e state: 527 7
3e-1e state: 527 8
3e-1e state: 527 9
3e-1e state: 527 10
3e-1e state: 527 11
3e-1e state: 527 12
3e-1e state: 527 13
3e-1e state: 527 14
3e-1e state: 527 15
3e-1e state: 528 0
3e-1e state: 528 1
3e-1e state: 528 2
3e-1e state: 528 3
3e-1e state: 528 4
3e-1e state: 528 5
3e-1e state: 528 6
